Date : 2023-08-30 17:10:34
Directory : c:\Users\Usama\Desktop\Git Repository\Library System\client\src
Total : 101 files,  3700 codes, 73 comments, 433 blanks, all 4206 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| SCSS           |         38 |      2,038 |         14 |        135 |      2,187 |
| JavaScript JSX |         38 |      1,390 |         56 |        248 |      1,694 |
| JavaScript     |         13 |        260 |          3 |         50 |        313 |
| XML            |         12 |         12 |          0 |          0 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        101 |      3,700 |         73 |        433 |      4,206 |
| . (Files)                                                                                                                        |          4 |         76 |          7 |         16 |         99 |
| assets                                                                                                                           |         12 |         12 |          0 |          0 |         12 |
| components                                                                                                                       |         62 |      2,860 |         53 |        301 |      3,214 |
| components\Auth                                                                                                                  |          6 |        581 |         15 |         38 |        634 |
| components\Auth\LoginForm                                                                                                        |          2 |        270 |          5 |         15 |        290 |
| components\Auth\LoginState                                                                                                       |          2 |         79 |          6 |         12 |         97 |
| components\Auth\SignUpForm                                                                                                       |          2 |        232 |          4 |         11 |        247 |
| components\Dashboards                                                                                                            |         18 |        644 |          9 |         72 |        725 |
| components\Dashboards\DashboardInterface                                                                                         |          2 |         62 |          2 |          8 |         72 |
| components\Dashboards\DashboardMenu                                                                                              |          2 |         61 |          1 |          9 |         71 |
| components\Dashboards\Dashes                                                                                                     |         12 |        501 |          6 |         50 |        557 |
| components\Dashboards\Dashes\AddBooks                                                                                            |          2 |        376 |          5 |         24 |        405 |
| components\Dashboards\Dashes\AddUsers                                                                                            |          2 |         20 |          0 |          5 |         25 |
| components\Dashboards\Dashes\RemoveBooks                                                                                         |          2 |         20 |          0 |          5 |         25 |
| components\Dashboards\Dashes\RemoveUsers                                                                                         |          2 |         20 |          0 |          5 |         25 |
| components\Dashboards\Dashes\UpdateBooks                                                                                         |          2 |         45 |          1 |          6 |         52 |
| components\Dashboards\Dashes\UpdateUsers                                                                                         |          2 |         20 |          0 |          5 |         25 |
| components\Dashboards\WelcomeDashboard                                                                                           |          2 |         20 |          0 |          5 |         25 |
| components\SocialBadge                                                                                                           |          2 |         58 |          0 |          8 |         66 |
| components\UI                                                                                                                    |         36 |      1,577 |         29 |        183 |      1,789 |
| components\UI\Animations                                                                                                         |          2 |         43 |          0 |          8 |         51 |
| components\UI\Animations\Spinner                                                                                                 |          2 |         43 |          0 |          8 |         51 |
| components\UI\BookCarousel                                                                                                       |          2 |         57 |          0 |          6 |         63 |
| components\UI\BookDetailsInput                                                                                                   |          2 |         99 |          6 |         13 |        118 |
| components\UI\Button                                                                                                             |          2 |         45 |          0 |          6 |         51 |
| components\UI\CollapsableMenu                                                                                                    |          2 |        111 |          6 |         13 |        130 |
| components\UI\DropDown                                                                                                           |          2 |        163 |          0 |         16 |        179 |
| components\UI\Form                                                                                                               |          2 |        103 |          0 |         11 |        114 |
| components\UI\Form\InputField                                                                                                    |          2 |        103 |          0 |         11 |        114 |
| components\UI\HomePageDailyMessage                                                                                               |          2 |         73 |          0 |          8 |         81 |
| components\UI\HomePageSearch                                                                                                     |          2 |         48 |          2 |          8 |         58 |
| components\UI\ModalWindow                                                                                                        |          2 |        102 |          0 |          7 |        109 |
