Date : 2023-09-27 14:09:36
Directory : c:\Users\Usama\Desktop\Git Repository\Library System\client
Total : 141 files,  10778 codes, 193 comments, 695 blanks, all 11666 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      4,586 |         10 |          2 |      4,598 |
| SCSS           |         46 |      3,053 |         60 |        190 |      3,303 |
| JavaScript JSX |         49 |      2,325 |        108 |        393 |      2,826 |
| JavaScript     |         26 |        665 |          9 |        104 |        778 |
| HTML           |          2 |        134 |          6 |          6 |        146 |
| XML            |         15 |         15 |          0 |          0 |         15 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        141 |     10,778 |        193 |        695 |     11,666 |
| . (Files)                                                                                                                        |          6 |      4,625 |         11 |          6 |      4,642 |
| public                                                                                                                           |          2 |        119 |          6 |          5 |        130 |
| src                                                                                                                              |        133 |      6,034 |        176 |        684 |      6,894 |
| src (Files)                                                                                                                      |          4 |         81 |          7 |         17 |        105 |
| src\assets                                                                                                                       |         14 |         14 |          0 |          0 |         14 |
| src\components                                                                                                                   |         79 |      4,795 |        151 |        491 |      5,437 |
| src\components\Auth                                                                                                              |          6 |        625 |         17 |         42 |        684 |
| src\components\Auth\LoginForm                                                                                                    |          2 |        270 |          5 |         15 |        290 |
| src\components\Auth\LoginState                                                                                                   |          2 |         82 |          6 |         12 |        100 |
| src\components\Auth\SignUpForm                                                                                                   |          2 |        273 |          6 |         15 |        294 |
| src\components\Dashboards                                                                                                        |         18 |        790 |         20 |         85 |        895 |
| src\components\Dashboards\DashboardInterface                                                                                     |          2 |         60 |          4 |          8 |         72 |
| src\components\Dashboards\DashboardMenu                                                                                          |          2 |         61 |          2 |          9 |         72 |
| src\components\Dashboards\Dashes                                                                                                 |         12 |        649 |         14 |         63 |        726 |
